Lunar IPS (LIPS) Version 1.01
Apply IPS Patch Log

Offset    Size    RLE    IPS_File_Range       IPS_File_Size
------    ----    ID     00000000-00000004        5
471A54      18    No     00000005-00000021       1D
471A74      18    Yes    00000022-00000029        8
471A94      90    Yes    0000002A-00000031        8
471B2C      18    Yes    00000032-00000039        8
471B4C      18    No     0000003A-00000056       1D
471E4E       6    No     00000057-00000061        B
471E62       6    No     00000062-0000006C        B
------    ----    EOF    0000006D-0000006F        3

Total Patches: 7 (7)
